test_id,answer_id,variant
54,C,C2
55,A,C
55,B,C2
55,C,B
56,A,B
56,B,C2
56,C,C
57,A,C
57,B,C2
57,C,B
58,A,B
58,B,C2
58,C,C
59,A,C2
59,B,C
59,C,B
60,A,C2
60,B,B
60,C,C
61,A,C2
61,B,B
61,C,C
62,A,C2
62,B,B
62,C,C
63,A,B
63,B,C2
63,C,C
64,A,B
64,B,C2
64,C,C
65,A,B
65,B,C
65,C,C2
66,A,B
66,B,C2
66,C,C
67,A,C2
67,B,C
67,C,B
68,A,C
68,B,C2
68,C,B
69,A,C
69,B,C2
69,C,B
70,A,B
70,B,C
70,C,C2
71,A,B
71,B,C2
71,C,C
72,A,C2
72,B,C
72,C,B
73,A,C2
73,B,C
73,C,B
74,A,C2
74,B,B
74,C,C
75,A,B
75,B,C2
75,C,C
76,A,C
76,B,C2
76,C,B
77,A,C2
77,B,B
77,C,C
78,A,C
78,B,B
78,C,C2
79,A,C2
79,B,B
79,C,C
80,A,B
80,B,C
80,C,C2
81,A,B
81,B,C
81,C,C2
82,A,C2
82,B,B
82,C,C
83,A,C
83,B,C2
83,C,B
84,A,C2
84,B,C
84,C,B
85,A,C2
85,B,C
85,C,B
86,A,B
86,B,C
86,C,C2
87,A,B
87,B,C
87,C,C2
88,A,C
88,B,C2
88,C,B
89,A,C
89,B,B
89,C,C2
90,A,B
90,B,C2
90,C,C
91,A,C2
91,B,B
91,C,C
92,A,C2
92,B,C
92,C,B
93,A,C2
93,B,C
93,C,B
94,A,C
94,B,B
94,C,C2
95,A,C
95,B,C2
95,C,B
96,A,B
96,B,C2
96,C,C
97,A,C
97,B,C2
97,C,B
98,A,C2
98,B,C
98,C,B
99,A,C
99,B,B
99,C,C2
100,A,C
100,B,C2
100,C,B
101,A,C
101,B,C2
101,C,B
102,A,B
102,B,C2
102,C,C
103,A,C2
103,B,C
103,C,B
104,A,C2
104,B,C
104,C,B
105,A,C
105,B,C2
105,C,B
106,A,B
106,B,C
106,C,C2
107,A,C
107,B,B
107,C,C2
108,A,C2
108,B,B
108,C,C
109,A,C
109,B,B
109,C,C2
110,A,B
110,B,C2
110,C,C
111,A,B
111,B,C2
111,C,C
112,A,C
112,B,B
112,C,C2
113,A,C2
113,B,C
113,C,B
114,A,C
114,B,C2
114,C,B
115,A,C
115,B,B
115,C,C2
116,A,C2
116,B,C
116,C,B
117,A,C2
117,B,B
117,C,C
118,A,C
118,B,C2
118,C,B
119,A,C
119,B,C2
119,C,B
120,A,B
120,B,C
120,C,C2
121,A,C
121,B,B
121,C,C2
122,A,C2
122,B,B
122,C,C
123,A,B
123,B,C
123,C,C2
124,A,C2
124,B,C
124,C,B
125,A,C2
125,B,C
125,C,B
126,A,C
126,B,C2
126,C,B
127,A,C2
127,B,C
127,C,B
128,A,C2
128,B,C
128,C,B
129,A,C
129,B,B
129,C,C2
130,A,C
130,B,C2
130,C,B
131,A,B
131,B,C2
131,C,C
132,A,C2
132,B,B
132,C,C
133,A,B
133,B,C2
133,C,C
134,A,C2
134,B,C
134,C,B
135,A,C
135,B,B
135,C,C2
136,A,B
136,B,C
136,C,C2
137,A,C2
137,B,B
137,C,C
138,A,B
138,B,C2
138,C,C
139,A,C
139,B,C2
139,C,B
140,A,C
140,B,B
140,C,C2
141,A,C2
141,B,B
141,C,C
142,A,C
142,B,B
142,C,C2
143,A,C
143,B,B
143,C,C2
144,A,C2
144,B,B
144,C,C
145,A,C2
145,B,B
145,C,C
146,A,C2
146,B,C
146,C,B
147,A,C
147,B,B
147,C,C2
148,A,B
148,B,C2
148,C,C
149,A,B
149,B,C2
149,C,C
150,A,C2
150,B,B
150,C,C
151,A,B
151,B,C
151,C,C2
152,A,C2
152,B,B
152,C,C
153,A,C2
153,B,B
153,C,C
154,A,C
154,B,B
154,C,C2
155,A,C
155,B,C2
155,C,B
156,A,B
156,B,C2
156,C,C
157,A,C2
157,B,B
157,C,C
158,A,C
158,B,C2
158,C,B
159,A,C
159,B,C2
159,C,B
160,A,B
160,B,C2
160,C,C
161,A,B
161,B,C2
161,C,C
162,A,C
162,B,B
162,C,C2
163,A,C
163,B,B
163,C,C2
164,A,C
164,B,C2
164,C,B
165,A,B
165,B,C
165,C,C2
166,A,B
166,B,C2
166,C,C
167,A,C
167,B,B
167,C,C2
168,A,C
168,B,C2
168,C,B
169,A,B
169,B,C
169,C,C2
170,A,B
170,B,C2
170,C,C
171,A,C2
171,B,C
171,C,B
172,A,C
172,B,C2
172,C,B
173,A,B
173,B,C2
173,C,C
174,A,C
174,B,B
174,C,C2
175,A,C2
175,B,C
175,C,B
176,A,C
176,B,C2
176,C,B
177,A,C2
177,B,B
177,C,C
178,A,C
178,B,B
178,C,C2
179,A,C2
179,B,C
179,C,B
180,A,B
180,B,C2
180,C,C
181,A,C
181,B,C2
181,C,B
182,A,C
182,B,B
182,C,C2
183,A,B
183,B,C
183,C,C2
184,A,C2
184,B,B
184,C,C
185,A,B
185,B,C2
185,C,C
186,A,C2
186,B,B
186,C,C
187,A,C
187,B,B
187,C,C2
188,A,C
188,B,B
188,C,C2
189,A,B
189,B,C2
189,C,C
190,A,C2
190,B,B
190,C,C
191,A,B
191,B,C
191,C,C2
192,A,B
192,B,C
192,C,C2
193,A,C2
193,B,B
193,C,C
194,A,C
194,B,B
194,C,C2
195,A,C2
195,B,B
195,C,C
196,A,C
196,B,B
196,C,C2
197,A,B
197,B,C
197,C,C2
198,A,C
198,B,C2
198,C,B
199,A,C2
199,B,B
199,C,C
200,A,C2
200,B,B
200,C,C
201,A,C
201,B,B
201,C,C2
202,A,C2
202,B,B
202,C,C
203,A,C2
203,B,B
203,C,C
204,A,B
204,B,C
204,C,C2
205,A,B
205,B,C2
205,C,C
206,A,B
206,B,C2
206,C,C
207,A,B
207,B,C2
207,C,C
208,A,C
208,B,C2
208,C,B
209,A,B
209,B,C
209,C,C2
210,A,C
210,B,C2
210,C,B
211,A,C2
211,B,C
211,C,B
212,A,B
212,B,C2
212,C,C
213,A,C
213,B,B
213,C,C2
214,A,C
214,B,B
214,C,C2
215,A,C
215,B,C2
215,C,B
216,A,C
216,B,B
216,C,C2
217,A,C
217,B,C2
217,C,B
218,A,C2
218,B,B
218,C,C
219,A,C
219,B,B
219,C,C2
220,A,B
220,B,C2
220,C,C
221,A,B
221,B,C2
221,C,C
222,A,C
222,B,C2
222,C,B
223,A,B
223,B,C
223,C,C2
224,A,B
224,B,C
224,C,C2
225,A,C
225,B,C2
225,C,B
226,A,C2
226,B,C
226,C,B
227,A,B
227,B,C2
227,C,C
228,A,C
228,B,C2
228,C,B
229,A,C2
229,B,C
229,C,B
230,A,C2
230,B,C
230,C,B
231,A,C
231,B,C2
231,C,B
232,A,C
232,B,C2
232,C,B
233,A,B
233,B,C
233,C,C2
234,A,C
234,B,C2
234,C,B
235,A,C
235,B,B
235,C,C2
236,A,C
236,B,B
236,C,C2
237,A,C2
237,B,B
237,C,C
238,A,C
238,B,B
238,C,C2
239,A,C2
239,B,B
239,C,C
240,A,B
240,B,C
240,C,C2
241,A,B
241,B,C
241,C,C2
242,A,B
242,B,C2
242,C,C
243,A,C2
243,B,C
243,C,B
244,A,B
244,B,C
244,C,C2
245,A,B
245,B,C
245,C,C2
246,A,B
246,B,C
246,C,C2
247,A,C
247,B,B
247,C,C2
248,A,C2
248,B,B
248,C,C
249,A,C
249,B,B
249,C,C2
250,A,C2
250,B,B
250,C,C
251,A,C2
251,B,C
251,C,B
252,A,C2
252,B,C
252,C,B
253,A,B
253,B,C
253,C,C2
254,A,B
254,B,C
254,C,C2
255,A,C
255,B,B
255,C,C2
256,A,C
256,B,B
256,C,C2
257,A,B
257,B,C2
257,C,C
258,A,B
258,B,C
258,C,C2
259,A,C
259,B,B
259,C,C2
260,A,B
260,B,C2
260,C,C
261,A,C
261,B,C2
261,C,B
262,A,C
262,B,C2
262,C,B
263,A,C
263,B,C2
263,C,B
264,A,C
264,B,B
264,C,C2
265,A,C
265,B,C2
265,C,B
266,A,C
266,B,C2
266,C,B
267,A,C2
267,B,C
267,C,B
268,A,C
268,B,B
268,C,C2
269,A,C2
269,B,C
269,C,B
270,A,C2
270,B,C
270,C,B
271,A,C
271,B,B
271,C,C2
272,A,B
272,B,C2
272,C,C
273,A,B
273,B,C
273,C,C2
274,A,C2
274,B,C
274,C,B
275,A,B
275,B,C2
275,C,C
276,A,B
276,B,C2
276,C,C
277,A,C
277,B,B
277,C,C2
278,A,C2
278,B,C
278,C,B
279,A,C
279,B,C2
279,C,B
280,A,C2
280,B,B
280,C,C
281,A,C2
281,B,B
281,C,C
282,A,C2
282,B,B
282,C,C
283,A,C2
283,B,C
283,C,B
284,A,C
284,B,B
284,C,C2
285,A,C2
285,B,C
285,C,B
286,A,B
286,B,C
286,C,C2
287,A,B
287,B,C
287,C,C2
288,A,B
288,B,C2
288,C,C
289,A,C2
289,B,C
289,C,B
290,A,C2
290,B,B
290,C,C
291,A,B
291,B,C2
291,C,C
292,A,B
292,B,C2
292,C,C
293,A,C2
293,B,C
293,C,B
294,A,C
294,B,C2
294,C,B
295,A,B
295,B,C
295,C,C2
296,A,C2
296,B,B
296,C,C
297,A,C2
297,B,B
297,C,C
298,A,C
298,B,B
298,C,C2
299,A,C2
299,B,B
299,C,C
