test_id,answer_id,variant
82,B,C
82,C,A
82,D,B
82,E,E
83,A,C
83,B,A
83,C,E
83,D,B
83,E,D
84,A,A
84,B,D
84,C,B
84,D,E
84,E,C
85,A,A
85,B,B
85,C,D
85,D,E
85,E,C
86,A,D
86,B,E
86,C,C
86,D,A
86,E,B
87,A,E
87,B,A
87,C,D
87,D,C
87,E,B
88,A,C
88,B,E
88,C,A
88,D,B
88,E,D
89,A,D
89,B,C
89,C,A
89,D,B
89,E,E
90,A,A
90,B,C
90,C,B
90,D,E
90,E,D
91,A,D
91,B,B
91,C,A
91,D,C
91,E,E
92,A,D
92,B,E
92,C,B
92,D,C
92,E,A
93,A,B
93,B,D
93,C,E
93,D,A
93,E,C
94,A,B
94,B,A
94,C,D
94,D,C
94,E,E
95,A,E
95,B,A
95,C,B
95,D,C
95,E,D
96,A,E
96,B,A
96,C,C
96,D,B
96,E,D
97,A,A
97,B,E
97,C,C
97,D,B
97,E,D
98,A,D
98,B,A
98,C,B
98,D,E
98,E,C
99,A,E
99,B,A
99,C,B
99,D,D
99,E,C
100,A,D
100,B,A
100,C,B
100,D,E
100,E,C
101,A,B
101,B,E
101,C,A
101,D,D
101,E,C
102,A,B
102,B,D
102,C,E
102,D,A
102,E,C
103,A,B
103,B,C
103,C,A
103,D,D
103,E,E
104,A,A
104,B,D
104,C,E
104,D,C
104,E,B
105,A,C
105,B,D
105,C,A
105,D,E
105,E,B
106,A,D
106,B,E
106,C,B
106,D,C
106,E,A
107,A,C
107,B,A
107,C,E
107,D,D
107,E,B
108,A,A
108,B,D
108,C,C
108,D,B
108,E,E
109,A,A
109,B,D
109,C,C
109,D,E
109,E,B
110,A,E
110,B,A
110,C,D
110,D,B
110,E,C
111,A,A
111,B,E
111,C,B
111,D,C
111,E,D
112,A,A
112,B,C
112,C,D
112,D,E
112,E,B
113,A,E
113,B,B
113,C,D
113,D,C
113,E,A
114,A,B
114,B,D
114,C,E
114,D,A
114,E,C
115,A,D
115,B,B
115,C,A
115,D,E
115,E,C
116,A,C
116,B,E
116,C,A
116,D,D
116,E,B
117,A,D
117,B,C
117,C,A
117,D,E
117,E,B
118,A,E
118,B,C
118,C,B
118,D,A
118,E,D
119,A,E
119,B,C
119,C,A
119,D,B
119,E,D
120,A,A
120,B,D
120,C,E
120,D,B
120,E,C
121,A,A
121,B,B
121,C,E
121,D,D
121,E,C
122,A,E
122,B,C
122,C,B
122,D,D
122,E,A
123,A,A
123,B,B
123,C,E
123,D,D
123,E,C
124,A,E
124,B,D
124,C,C
124,D,A
124,E,B
125,A,E
125,B,A
125,C,C
125,D,B
125,E,D
126,A,B
126,B,D
126,C,E
126,D,A
126,E,C
127,A,C
127,B,E
127,C,A
127,D,D
127,E,B
128,A,D
128,B,E
128,C,A
128,D,B
128,E,C
129,A,E
129,B,B
129,C,A
129,D,D
129,E,C
130,A,A
130,B,D
130,C,B
130,D,E
130,E,C
131,A,D
131,B,B
131,C,A
131,D,E
131,E,C
132,A,B
132,B,A
132,C,D
132,D,C
132,E,E
133,A,D
133,B,C
133,C,B
133,D,A
133,E,E
134,A,D
134,B,A
134,C,C
134,D,B
134,E,E
135,A,D
135,B,B
135,C,E
135,D,A
135,E,C
136,A,E
136,B,C
136,C,B
136,D,A
136,E,D
137,A,C
137,B,D
137,C,E
137,D,B
137,E,A
138,A,E
138,B,A
138,C,C
138,D,D
138,E,B
139,A,B
139,B,C
139,C,A
139,D,E
139,E,D
140,A,B
140,B,E
140,C,D
140,D,C
140,E,A
141,A,E
141,B,B
141,C,C
141,D,A
141,E,D
142,A,E
142,B,C
142,C,B
142,D,A
142,E,D
143,A,E
143,B,D
143,C,C
143,D,A
143,E,B
144,A,A
144,B,E
144,C,C
144,D,B
144,E,D
145,A,E
145,B,A
145,C,C
145,D,D
145,E,B
146,A,C
146,B,D
146,C,E
146,D,A
146,E,B
147,A,A
147,B,D
147,C,E
147,D,B
147,E,C
148,A,C
148,B,D
148,C,E
148,D,B
148,E,A
149,A,C
149,B,D
149,C,B
149,D,A
149,E,E
150,A,C
150,B,A
150,C,E
150,D,B
150,E,D
151,A,B
151,B,D
151,C,C
151,D,A
151,E,E
152,A,E
152,B,B
152,C,D
152,D,C
152,E,A
153,A,A
153,B,E
153,C,D
153,D,B
153,E,C
154,A,E
154,B,B
154,C,D
154,D,C
154,E,A
155,A,E
155,B,B
155,C,D
155,D,A
155,E,C
156,A,D
156,B,A
156,C,C
156,D,B
156,E,E
157,A,D
157,B,B
157,C,E
157,D,C
157,E,A
158,A,D
158,B,B
158,C,A
158,D,C
158,E,E
159,A,B
159,B,D
159,C,C
159,D,A
159,E,E
160,A,D
160,B,B
160,C,E
160,D,A
160,E,C
161,A,B
161,B,C
161,C,E
161,D,A
161,E,D
162,A,D
162,B,A
162,C,E
162,D,C
162,E,B
163,A,D
163,B,C
163,C,B
163,D,E
163,E,A
164,A,E
164,B,B
164,C,A
164,D,D
164,E,C
165,A,E
165,B,C
165,C,A
165,D,D
165,E,B
166,A,D
166,B,E
166,C,B
166,D,A
166,E,C
167,A,E
167,B,D
167,C,C
167,D,B
167,E,A
168,A,D
168,B,A
168,C,B
168,D,C
168,E,E
169,A,D
169,B,C
169,C,A
169,D,E
169,E,B
170,A,B
170,B,D
170,C,A
170,D,E
170,E,C
171,A,E
171,B,C
171,C,D
171,D,B
171,E,A
172,A,E
172,B,A
172,C,B
172,D,D
172,E,C
173,A,D
173,B,E
173,C,B
173,D,A
173,E,C
174,A,C
174,B,E
174,C,A
174,D,B
174,E,D
175,A,E
175,B,A
175,C,D
175,D,C
175,E,B
176,A,E
176,B,C
176,C,A
176,D,B
176,E,D
177,A,D
177,B,C
177,C,E
177,D,B
177,E,A
178,A,B
178,B,A
178,C,D
178,D,C
178,E,E
179,A,D
179,B,A
179,C,E
179,D,B
179,E,C
180,A,B
180,B,A
180,C,D
180,D,E
180,E,C
181,A,E
181,B,B
181,C,C
181,D,A
181,E,D
182,A,D
182,B,B
182,C,A
182,D,C
182,E,E
183,A,C
183,B,D
183,C,B
183,D,E
183,E,A
184,A,D
184,B,B
184,C,C
184,D,E
184,E,A
185,A,C
185,B,A
185,C,D
185,D,E
185,E,B
186,A,D
186,B,B
186,C,C
186,D,E
186,E,A
187,A,A
187,B,C
187,C,E
187,D,D
187,E,B
188,A,E
188,B,C
188,C,B
188,D,A
188,E,D
189,A,D
189,B,B
189,C,E
189,D,A
189,E,C
190,A,E
190,B,A
190,C,D
190,D,C
190,E,B
191,A,E
191,B,C
191,C,A
191,D,D
191,E,B
192,A,B
192,B,A
192,C,E
192,D,C
192,E,D
193,A,D
193,B,C
193,C,A
193,D,B
193,E,E
194,A,B
194,B,C
194,C,A
194,D,D
194,E,E
195,A,B
195,B,A
195,C,D
195,D,C
195,E,E
196,A,B
196,B,C
196,C,A
196,D,D
196,E,E
197,A,E
197,B,C
197,C,D
197,D,A
197,E,B
198,A,E
198,B,A
198,C,B
198,D,D
198,E,C
199,A,A
199,B,D
199,C,E
199,D,B
199,E,C
200,A,D
200,B,A
200,C,E
200,D,B
200,E,C
201,A,B
201,B,D
201,C,E
201,D,A
201,E,C
202,A,E
202,B,C
202,C,D
202,D,A
202,E,B
203,A,B
203,B,C
203,C,D
203,D,A
203,E,E
204,A,D
204,B,B
204,C,A
204,D,E
204,E,C
205,A,B
205,B,D
205,C,C
205,D,A
205,E,E
206,A,D
206,B,E
206,C,B
206,D,A
206,E,C
207,A,D
207,B,C
207,C,E
207,D,A
207,E,B
208,A,B
208,B,D
208,C,A
208,D,E
208,E,C
209,A,C
209,B,D
209,C,B
209,D,E
209,E,A
210,A,B
210,B,E
210,C,C
210,D,A
210,E,D
211,A,A
211,B,C
211,C,D
211,D,E
211,E,B
212,A,D
212,B,B
212,C,C
212,D,A
212,E,E
213,A,B
213,B,A
213,C,C
213,D,D
213,E,E
214,A,A
214,B,E
214,C,C
214,D,D
214,E,B
215,A,D
215,B,C
215,C,E
215,D,A
215,E,B
216,A,B
216,B,A
216,C,C
216,D,E
216,E,D
217,A,E
217,B,C
217,C,A
217,D,D
217,E,B
218,A,C
218,B,D
218,C,B
218,D,A
218,E,E
219,A,B
219,B,A
219,C,C
219,D,D
219,E,E
220,A,D
220,B,C
220,C,E
220,D,B
220,E,A
221,A,A
221,B,C
221,C,E
221,D,B
221,E,D
222,A,A
222,B,E
222,C,D
222,D,C
222,E,B
223,A,B
223,B,E
223,C,C
223,D,A
223,E,D
224,A,E
224,B,D
224,C,C
224,D,B
224,E,A
225,A,E
225,B,C
225,C,B
225,D,A
225,E,D
226,A,B
226,B,D
226,C,E
226,D,C
226,E,A
227,A,C
227,B,B
227,C,D
227,D,E
227,E,A
228,A,C
228,B,E
228,C,D
228,D,B
228,E,A
229,A,E
229,B,D
229,C,C
229,D,B
229,E,A
230,A,A
230,B,D
230,C,B
230,D,E
230,E,C
231,A,C
231,B,B
231,C,D
231,D,A
231,E,E
232,A,E
232,B,D
232,C,C
232,D,A
232,E,B
233,A,D
233,B,C
233,C,A
233,D,B
233,E,E
234,A,D
234,B,A
234,C,E
234,D,C
234,E,B
235,A,B
235,B,A
235,C,C
235,D,D
235,E,E
236,A,A
236,B,D
236,C,E
236,D,B
236,E,C
237,A,B
237,B,A
237,C,E
237,D,C
237,E,D
238,A,A
238,B,E
238,C,C
238,D,D
238,E,B
239,A,B
239,B,E
239,C,A
239,D,C
239,E,D
240,A,D
240,B,B
240,C,A
240,D,E
240,E,C
241,A,D
241,B,B
241,C,E
241,D,C
241,E,A
242,A,D
242,B,B
242,C,E
242,D,A
242,E,C
243,A,E
243,B,C
243,C,A
243,D,B
243,E,D
244,A,E
244,B,A
244,C,D
244,D,B
244,E,C
245,A,A
245,B,B
245,C,E
245,D,D
245,E,C
246,A,C
246,B,B
246,C,D
246,D,E
246,E,A
247,A,B
247,B,A
247,C,D
247,D,E
247,E,C
248,A,D
248,B,B
248,C,E
248,D,A
248,E,C
249,A,C
249,B,E
249,C,A
249,D,B
249,E,D
250,A,C
250,B,A
250,C,E
250,D,D
250,E,B
251,A,A
251,B,B
251,C,E
251,D,C
251,E,D
252,A,D
252,B,A
252,C,B
252,D,E
252,E,C
253,A,E
253,B,D
253,C,A
253,D,B
253,E,C
254,A,E
254,B,B
254,C,C
254,D,D
254,E,A
255,A,B
255,B,C
255,C,A
255,D,E
255,E,D
256,A,B
256,B,A
256,C,C
256,D,D
256,E,E
257,A,A
257,B,C
257,C,B
257,D,E
257,E,D
258,A,C
258,B,E
258,C,D
258,D,B
258,E,A
259,A,B
259,B,E
259,C,D
259,D,C
259,E,A
260,A,C
260,B,B
260,C,A
260,D,E
260,E,D
261,A,E
261,B,D
261,C,B
261,D,C
261,E,A
262,A,A
262,B,D
262,C,B
262,D,C
262,E,E
263,A,E
263,B,D
263,C,A
263,D,B
263,E,C
264,A,D
264,B,B
264,C,E
264,D,A
264,E,C
265,A,C
265,B,B
265,C,E
265,D,D
265,E,A
266,A,E
266,B,D
266,C,C
266,D,B
266,E,A
267,A,C
267,B,A
267,C,D
267,D,E
267,E,B
268,A,D
268,B,B
268,C,A
268,D,C
268,E,E
269,A,C
269,B,A
269,C,B
269,D,D
269,E,E
270,A,A
270,B,B
270,C,E
270,D,D
270,E,C
271,A,B
271,B,D
271,C,A
271,D,E
271,E,C
272,A,C
272,B,A
272,C,E
272,D,B
272,E,D
273,A,C
273,B,B
273,C,A
273,D,E
273,E,D
274,A,A
274,B,B
274,C,D
274,D,E
274,E,C
275,A,A
275,B,B
275,C,D
275,D,E
275,E,C
276,A,C
276,B,E
276,C,D
276,D,A
276,E,B
277,A,B
277,B,E
277,C,C
277,D,A
277,E,D
278,A,A
278,B,C
278,C,D
278,D,E
278,E,B
279,A,A
279,B,B
279,C,D
279,D,E
279,E,C
280,A,E
280,B,D
280,C,A
280,D,C
280,E,B
281,A,A
281,B,C
281,C,E
281,D,D
281,E,B
282,A,E
282,B,B
282,C,A
282,D,D
282,E,C
283,A,B
283,B,E
283,C,C
283,D,D
283,E,A
284,A,B
284,B,D
284,C,C
284,D,A
284,E,E
285,A,A
285,B,E
285,C,C
285,D,B
285,E,D
286,A,A
286,B,E
286,C,C
286,D,D
286,E,B
287,A,B
287,B,E
287,C,D
287,D,C
287,E,A
288,A,E
288,B,D
288,C,B
288,D,A
288,E,C
289,A,D
289,B,E
289,C,C
289,D,B
289,E,A
290,A,B
290,B,C
290,C,A
290,D,E
290,E,D
291,A,E
291,B,C
291,C,B
291,D,D
291,E,A
292,A,A
292,B,C
292,C,B
292,D,D
292,E,E
293,A,D
293,B,B
293,C,C
293,D,E
293,E,A
294,A,B
294,B,E
294,C,C
294,D,A
294,E,D
295,A,B
295,B,A
295,C,E
295,D,D
295,E,C
296,A,B
296,B,D
296,C,C
296,D,E
296,E,A
297,A,E
297,B,A
297,C,D
297,D,C
297,E,B
298,A,C
298,B,B
298,C,D
298,D,E
298,E,A
299,A,B
299,B,A
299,C,D
299,D,C
299,E,E
